publishedDateTime,resourceId,assessProperties_patchId,assessProperties_patchName,assessProperties_version,assessProperties_kbId,rebootRequired,osType,classification,msrcSeverity,classificationPriority,count_
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,nss-tools.x86_64_3.90.0-2.el7_9_CentOS Linux_7.9.2009,nss-tools.x86_64,3.90.0-2.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,grub2-tools.x86_64_1_2.02-0.87.0.2.el7.centos.14_CentOS Linux_7.9.2009,grub2-tools.x86_64,1:2.02-0.87.0.2.el7.centos.14,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,grub2-tools-extra.x86_64_1_2.02-0.87.0.2.el7.centos.14_CentOS Linux_7.9.2009,grub2-tools-extra.x86_64,1:2.02-0.87.0.2.el7.centos.14,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,diffutils.x86_64_3.3-6.el7_9_CentOS Linux_7.9.2009,diffutils.x86_64,3.3-6.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,cronie.x86_64_1.4.11-25.el7_9_CentOS Linux_7.9.2009,cronie.x86_64,1.4.11-25.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,samba-common.noarch_4.10.16-25.el7_9_CentOS Linux_7.9.2009,samba-common.noarch,4.10.16-25.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,strace.x86_64_4.24-7.el7_9_CentOS Linux_7.9.2009,strace.x86_64,4.24-7.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,centos-release.x86_64_7-9.2009.2.el7.centos_CentOS Linux_7.9.2009,centos-release.x86_64,7-9.2009.2.el7.centos,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl2030-firmware.noarch_18.168.6.1-83.el7_9_CentOS Linux_7.9.2009,iwl2030-firmware.noarch,18.168.6.1-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,kernel.x86_64_3.10.0-1160.119.1.el7_CentOS Linux_7.9.2009,kernel.x86_64,3.10.0-1160.119.1.el7,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl135-firmware.noarch_18.168.6.1-83.el7_9_CentOS Linux_7.9.2009,iwl135-firmware.noarch,18.168.6.1-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,samba-client-libs.x86_64_4.10.16-25.el7_9_CentOS Linux_7.9.2009,samba-client-libs.x86_64,4.10.16-25.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl2000-firmware.noarch_18.168.6.1-83.el7_9_CentOS Linux_7.9.2009,iwl2000-firmware.noarch,18.168.6.1-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl3160-firmware.noarch_25.30.13.0-83.el7_9_CentOS Linux_7.9.2009,iwl3160-firmware.noarch,25.30.13.0-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,kernel-tools.x86_64_3.10.0-1160.119.1.el7_CentOS Linux_7.9.2009,kernel-tools.x86_64,3.10.0-1160.119.1.el7,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,openssl.x86_64_1_1.0.2k-26.el7_9_CentOS Linux_7.9.2009,openssl.x86_64,1:1.0.2k-26.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl4965-firmware.noarch_228.61.2.24-83.el7_9_CentOS Linux_7.9.2009,iwl4965-firmware.noarch,228.61.2.24-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl5000-firmware.noarch_8.83.5.1_1-83.el7_9_CentOS Linux_7.9.2009,iwl5000-firmware.noarch,8.83.5.1_1-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,linux-firmware.noarch_20200421-83.git78c0348.el7_9_CentOS Linux_7.9.2009,linux-firmware.noarch,20200421-83.git78c0348.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,lm_sensors-libs.x86_64_3.4.0-8.20160601gitf9185e5.el7_9.1_CentOS Linux_7.9.2009,lm_sensors-libs.x86_64,3.4.0-8.20160601gitf9185e5.el7_9.1,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,microcode_ctl.x86_64_2_2.1-73.20.el7_9_CentOS Linux_7.9.2009,microcode_ctl.x86_64,2:2.1-73.20.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,sos.noarch_3.9-5.el7.centos.12_CentOS Linux_7.9.2009,sos.noarch,3.9-5.el7.centos.12,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,cups-libs.x86_64_1_1.6.3-52.el7_9_CentOS Linux_7.9.2009,cups-libs.x86_64,1:1.6.3-52.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,curl.x86_64_7.29.0-59.el7_9.2_CentOS Linux_7.9.2009,curl.x86_64,7.29.0-59.el7_9.2,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,emacs-filesystem.noarch_1_24.3-23.el7_9.1_CentOS Linux_7.9.2009,emacs-filesystem.noarch,1:24.3-23.el7_9.1,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,zlib.x86_64_1.2.7-21.el7_9_CentOS Linux_7.9.2009,zlib.x86_64,1.2.7-21.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl5150-firmware.noarch_8.24.2.2-83.el7_9_CentOS Linux_7.9.2009,iwl5150-firmware.noarch,8.24.2.2-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,bind-libs.x86_64_32_9.11.4-26.P2.el7_9.16_CentOS Linux_7.9.2009,bind-libs.x86_64,32:9.11.4-26.P2.el7_9.16,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl6000g2a-firmware.noarch_18.168.6.1-83.el7_9_CentOS Linux_7.9.2009,iwl6000g2a-firmware.noarch,18.168.6.1-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl6000g2b-firmware.noarch_18.168.6.1-83.el7_9_CentOS Linux_7.9.2009,iwl6000g2b-firmware.noarch,18.168.6.1-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl7260-firmware.noarch_25.30.13.0-83.el7_9_CentOS Linux_7.9.2009,iwl7260-firmware.noarch,25.30.13.0-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,nss-util.x86_64_3.90.0-1.el7_9_CentOS Linux_7.9.2009,nss-util.x86_64,3.90.0-1.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,kernel-tools-libs.x86_64_3.10.0-1160.119.1.el7_CentOS Linux_7.9.2009,kernel-tools-libs.x86_64,3.10.0-1160.119.1.el7,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,less.x86_64_458-10.el7_9_CentOS Linux_7.9.2009,less.x86_64,458-10.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,libssh2.x86_64_1.8.0-4.el7_9.1_CentOS Linux_7.9.2009,libssh2.x86_64,1.8.0-4.el7_9.1,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl6050-firmware.noarch_41.28.5.1-83.el7_9_CentOS Linux_7.9.2009,iwl6050-firmware.noarch,41.28.5.1-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,glibc.x86_64_2.17-326.el7_9.3_CentOS Linux_7.9.2009,glibc.x86_64,2.17-326.el7_9.3,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,libwbclient.x86_64_4.10.16-25.el7_9_CentOS Linux_7.9.2009,libwbclient.x86_64,4.10.16-25.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,samba-common-libs.x86_64_4.10.16-25.el7_9_CentOS Linux_7.9.2009,samba-common-libs.x86_64,4.10.16-25.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,dhclient.x86_64_12_4.2.5-83.el7.centos.2_CentOS Linux_7.9.2009,dhclient.x86_64,12:4.2.5-83.el7.centos.2,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,cronie-anacron.x86_64_1.4.11-25.el7_9_CentOS Linux_7.9.2009,cronie-anacron.x86_64,1.4.11-25.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,nspr.x86_64_4.35.0-1.el7_9_CentOS Linux_7.9.2009,nspr.x86_64,4.35.0-1.el7_9,,N/A,Linux,Other,NotAvailable,2,1
