publishedDateTime,resourceId,assessProperties_patchId,assessProperties_patchName,assessProperties_version,assessProperties_kbId,rebootRequired,osType,classification,msrcSeverity,classificationPriority,count_
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,bind-export-libs.x86_64_32_9.11.4-26.P2.el7_9.16_CentOS Linux_7.9.2009,bind-export-libs.x86_64,32:9.11.4-26.P2.el7_9.16,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,nss-sysinit.x86_64_3.90.0-2.el7_9_CentOS Linux_7.9.2009,nss-sysinit.x86_64,3.90.0-2.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,ca-certificates.noarch_2023.2.60_v7.0.306-72.el7_9_CentOS Linux_7.9.2009,ca-certificates.noarch,2023.2.60_v7.0.306-72.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,nss-softokn-freebl.x86_64_3.90.0-6.el7_9_CentOS Linux_7.9.2009,nss-softokn-freebl.x86_64,3.90.0-6.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,nss-softokn.x86_64_3.90.0-6.el7_9_CentOS Linux_7.9.2009,nss-softokn.x86_64,3.90.0-6.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,nss-pem.x86_64_1.0.3-7.el7_9.1_CentOS Linux_7.9.2009,nss-pem.x86_64,1.0.3-7.el7_9.1,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,nss.x86_64_3.90.0-2.el7_9_CentOS Linux_7.9.2009,nss.x86_64,3.90.0-2.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,systemd.x86_64_219-78.el7_9.9_CentOS Linux_7.9.2009,systemd.x86_64,219-78.el7_9.9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl3945-firmware.noarch_15.32.2.9-83.el7_9_CentOS Linux_7.9.2009,iwl3945-firmware.noarch,15.32.2.9-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,grub2-pc.x86_64_1_2.02-0.87.0.2.el7.centos.14_CentOS Linux_7.9.2009,grub2-pc.x86_64,1:2.02-0.87.0.2.el7.centos.14,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,libsss_nss_idmap.x86_64_1.16.5-10.el7_9.16_CentOS Linux_7.9.2009,libsss_nss_idmap.x86_64,1.16.5-10.el7_9.16,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,libsss_idmap.x86_64_1.16.5-10.el7_9.16_CentOS Linux_7.9.2009,libsss_idmap.x86_64,1.16.5-10.el7_9.16,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl1000-firmware.noarch_1_39.31.5.1-83.el7_9_CentOS Linux_7.9.2009,iwl1000-firmware.noarch,1:39.31.5.1-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,python-perf.x86_64_3.10.0-1160.119.1.el7_CentOS Linux_7.9.2009,python-perf.x86_64,3.10.0-1160.119.1.el7,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl6000-firmware.noarch_9.221.4.1-83.el7_9_CentOS Linux_7.9.2009,iwl6000-firmware.noarch,9.221.4.1-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,xfsdump.x86_64_3.1.7-4.el7_9_CentOS Linux_7.9.2009,xfsdump.x86_64,3.1.7-4.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,tzdata.noarch_2024a-1.el7_CentOS Linux_7.9.2009,tzdata.noarch,2024a-1.el7,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,systemd-sysv.x86_64_219-78.el7_9.9_CentOS Linux_7.9.2009,systemd-sysv.x86_64,219-78.el7_9.9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,systemd-python.x86_64_219-78.el7_9.9_CentOS Linux_7.9.2009,systemd-python.x86_64,219-78.el7_9.9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl105-firmware.noarch_18.168.6.1-83.el7_9_CentOS Linux_7.9.2009,iwl105-firmware.noarch,18.168.6.1-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,python.x86_64_2.7.5-94.el7_9_CentOS Linux_7.9.2009,python.x86_64,2.7.5-94.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,bind-libs-lite.x86_64_32_9.11.4-26.P2.el7_9.16_CentOS Linux_7.9.2009,bind-libs-lite.x86_64,32:9.11.4-26.P2.el7_9.16,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,openssh-clients.x86_64_7.4p1-23.el7_9_CentOS Linux_7.9.2009,openssh-clients.x86_64,7.4p1-23.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,dhcp-libs.x86_64_12_4.2.5-83.el7.centos.2_CentOS Linux_7.9.2009,dhcp-libs.x86_64,12:4.2.5-83.el7.centos.2,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,bind-license.noarch_32_9.11.4-26.P2.el7_9.16_CentOS Linux_7.9.2009,bind-license.noarch,32:9.11.4-26.P2.el7_9.16,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,bind-utils.x86_64_32_9.11.4-26.P2.el7_9.16_CentOS Linux_7.9.2009,bind-utils.x86_64,32:9.11.4-26.P2.el7_9.16,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,bpftool.x86_64_3.10.0-1160.119.1.el7_CentOS Linux_7.9.2009,bpftool.x86_64,3.10.0-1160.119.1.el7,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,geoipupdate.x86_64_2.5.0-2.el7_CentOS Linux_7.9.2009,geoipupdate.x86_64,2.5.0-2.el7,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,glibc-common.x86_64_2.17-326.el7_9.3_CentOS Linux_7.9.2009,glibc-common.x86_64,2.17-326.el7_9.3,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,grub2.x86_64_1_2.02-0.87.0.2.el7.centos.14_CentOS Linux_7.9.2009,grub2.x86_64,1:2.02-0.87.0.2.el7.centos.14,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,iwl100-firmware.noarch_39.31.5.1-83.el7_9_CentOS Linux_7.9.2009,iwl100-firmware.noarch,39.31.5.1-83.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,dhcp-common.x86_64_12_4.2.5-83.el7.centos.2_CentOS Linux_7.9.2009,dhcp-common.x86_64,12:4.2.5-83.el7.centos.2,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,grub2-common.noarch_1_2.02-0.87.0.2.el7.centos.14_CentOS Linux_7.9.2009,grub2-common.noarch,1:2.02-0.87.0.2.el7.centos.14,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,grub2-efi-x64.x86_64_1_2.02-0.87.0.2.el7.centos.14_CentOS Linux_7.9.2009,grub2-efi-x64.x86_64,1:2.02-0.87.0.2.el7.centos.14,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,systemd-libs.x86_64_219-78.el7_9.9_CentOS Linux_7.9.2009,systemd-libs.x86_64,219-78.el7_9.9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,grub2-tools-minimal.x86_64_1_2.02-0.87.0.2.el7.centos.14_CentOS Linux_7.9.2009,grub2-tools-minimal.x86_64,1:2.02-0.87.0.2.el7.centos.14,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,sssd-client.x86_64_1.16.5-10.el7_9.16_CentOS Linux_7.9.2009,sssd-client.x86_64,1.16.5-10.el7_9.16,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,grub2-pc-modules.noarch_1_2.02-0.87.0.2.el7.centos.14_CentOS Linux_7.9.2009,grub2-pc-modules.noarch,1:2.02-0.87.0.2.el7.centos.14,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,python-libs.x86_64_2.7.5-94.el7_9_CentOS Linux_7.9.2009,python-libs.x86_64,2.7.5-94.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,openssl-libs.x86_64_1_1.0.2k-26.el7_9_CentOS Linux_7.9.2009,openssl-libs.x86_64,1:1.0.2k-26.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,openssh.x86_64_7.4p1-23.el7_9_CentOS Linux_7.9.2009,openssh.x86_64,7.4p1-23.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,openssh-server.x86_64_7.4p1-23.el7_9_CentOS Linux_7.9.2009,openssh-server.x86_64,7.4p1-23.el7_9,,N/A,Linux,Other,NotAvailable,2,1
N/A,/subscriptions/166157a8-9ce9-400b-91c7-1d42482b83d6/resourcegroups/aks-rg/providers/microsoft.compute/virtualmachines/centos7.9,libcurl.x86_64_7.29.0-59.el7_9.2_CentOS Linux_7.9.2009,libcurl.x86_64,7.29.0-59.el7_9.2,,N/A,Linux,Other,NotAvailable,2,1
